kind	rel_path	original_size	original_sha256	part_index	part_count	part_rel_path	part_size	part_sha256
sharded	llm_agent_and_tool/sentiment_analys.corpus.jsonl	64624844	ef42b79b5a797b6a8229d5f369ce12e9afbf8a9aa55abf2efa9726943bd8911d	3	3	llm_agent_and_tool/sentiment_analys.corpus.jsonl.part-00003	14293657	717a0e844bdc73d235a35d99ee585ed90e23ccc6aeeeb1316f0ade57993e15e9
file	llm_agent_and_tool/sentiment_analys.qrels.test.jsonl	106305	bdb162782ccb260832732ea7faa47c1fbdb60d4e8418f89e1edc8b00881ba12f	1	1	llm_agent_and_tool/sentiment_analys.qrels.test.jsonl	106305	bdb162782ccb260832732ea7faa47c1fbdb60d4e8418f89e1edc8b00881ba12f
file	llm_agent_and_tool/sentiment_analys.queries.test.jsonl	57120	72558b3f07cf75c9ffc4e9f12421afa536c596f4d574754d46fd1f2c989702f4	1	1	llm_agent_and_tool/sentiment_analys.queries.test.jsonl	57120	72558b3f07cf75c9ffc4e9f12421afa536c596f4d574754d46fd1f2c989702f4
sharded	llm_agent_and_tool/training_data_ma.corpus.jsonl	83095617	bf3203bc33dca83fe973b73f895ee185a01f171df6ddb12f094b85608999ceb6	1	4	llm_agent_and_tool/training_data_ma.corpus.jsonl.part-00001	25165172	f28def2107457418a29d95bbb8934cc53bf5ef9939ff183ca9a451f0c408cfa8
sharded	llm_agent_and_tool/training_data_ma.corpus.jsonl	83095617	bf3203bc33dca83fe973b73f895ee185a01f171df6ddb12f094b85608999ceb6	2	4	llm_agent_and_tool/training_data_ma.corpus.jsonl.part-00002	25165710	abe9767d968dff13e1dc6da71894526baeb8975616dfd613adf00823453b0990
sharded	llm_agent_and_tool/training_data_ma.corpus.jsonl	83095617	bf3203bc33dca83fe973b73f895ee185a01f171df6ddb12f094b85608999ceb6	3	4	llm_agent_and_tool/training_data_ma.corpus.jsonl.part-00003	25165485	3de0d717bba4b60101e24e54f4244f0bcba3a9750c6b61bef9c6503f0cd1d8cb
sharded	llm_agent_and_tool/training_data_ma.corpus.jsonl	83095617	bf3203bc33dca83fe973b73f895ee185a01f171df6ddb12f094b85608999ceb6	4	4	llm_agent_and_tool/training_data_ma.corpus.jsonl.part-00004	7599250	dbb31f171a3e479f0558827c6e978a732936e5a75cf8c57ae7a7dfb2abe1d229
file	llm_agent_and_tool/training_data_ma.qrels.test.jsonl	143203	7e72e4c27a6d29e7de43e078c68964723fe4e95cebd3b054b40790628c268560	1	1	llm_agent_and_tool/training_data_ma.qrels.test.jsonl	143203	7e72e4c27a6d29e7de43e078c68964723fe4e95cebd3b054b40790628c268560
file	llm_agent_and_tool/training_data_ma.queries.test.jsonl	56329	36384da50dd2eb2460387a345f47efcbbc954034c56755c9adf83277ba9a20c0	1	1	llm_agent_and_tool/training_data_ma.queries.test.jsonl	56329	36384da50dd2eb2460387a345f47efcbbc954034c56755c9adf83277ba9a20c0
sharded	llm_agent_and_tool/user_behavior_tr.corpus.jsonl	132581413	001186fe5aa9fe2b4a24daa02db9de5fe16d71b90fc8ea065f7d8e6dc07184c0	1	6	llm_agent_and_tool/user_behavior_tr.corpus.jsonl.part-00001	25165439	d8940fe430747528dd8c3e09f72658e5d1ac7e2e81ebae11ee06cfedfe51f774
sharded	llm_agent_and_tool/user_behavior_tr.corpus.jsonl	132581413	001186fe5aa9fe2b4a24daa02db9de5fe16d71b90fc8ea065f7d8e6dc07184c0	2	6	llm_agent_and_tool/user_behavior_tr.corpus.jsonl.part-00002	25165623	c321734c4e62e40e1ccb3a10dfd2782c292c483b926413dc15d334c034242664
sharded	llm_agent_and_tool/user_behavior_tr.corpus.jsonl	132581413	001186fe5aa9fe2b4a24daa02db9de5fe16d71b90fc8ea065f7d8e6dc07184c0	3	6	llm_agent_and_tool/user_behavior_tr.corpus.jsonl.part-00003	25165125	b59bf1537df9c1c2d52111e9181b3cd98ffa201f2122319ef7524b03d397fd0a
sharded	llm_agent_and_tool/user_behavior_tr.corpus.jsonl	132581413	001186fe5aa9fe2b4a24daa02db9de5fe16d71b90fc8ea065f7d8e6dc07184c0	4	6	llm_agent_and_tool/user_behavior_tr.corpus.jsonl.part-00004	25165804	400d567069ce2d82fdbb3e0b7a8d8c1220648ed530794d1b94e59c430b45110f
sharded	llm_agent_and_tool/user_behavior_tr.corpus.jsonl	132581413	001186fe5aa9fe2b4a24daa02db9de5fe16d71b90fc8ea065f7d8e6dc07184c0	5	6	llm_agent_and_tool/user_behavior_tr.corpus.jsonl.part-00005	25164923	dd028a09e32e85f5962946dd518b4bcf8eac8f84e4f407942bf26ffccc6caafb
sharded	llm_agent_and_tool/user_behavior_tr.corpus.jsonl	132581413	001186fe5aa9fe2b4a24daa02db9de5fe16d71b90fc8ea065f7d8e6dc07184c0	6	6	llm_agent_and_tool/user_behavior_tr.corpus.jsonl.part-00006	6754499	afd9c6b3e55cad474663268e4a59e8a47a06e8bda2280693ed35b7e0a8a32b62
file	llm_agent_and_tool/user_behavior_tr.qrels.test.jsonl	85457	11b49c6be832d1cbea83c05ac0d7f58476944103bf6928754f451f5c127d6e34	1	1	llm_agent_and_tool/user_behavior_tr.qrels.test.jsonl	85457	11b49c6be832d1cbea83c05ac0d7f58476944103bf6928754f451f5c127d6e34
file	llm_agent_and_tool/user_behavior_tr.queries.test.jsonl	61215	f1a5f0315da2006e79ddbe6b90192da03172556cfc4588ed37685545b7ed7eb7	1	1	llm_agent_and_tool/user_behavior_tr.queries.test.jsonl	61215	f1a5f0315da2006e79ddbe6b90192da03172556cfc4588ed37685545b7ed7eb7
sharded	llm_agent_and_tool/version_control_.corpus.jsonl	78083728	ed858e3b4c8d4d583dd99846c81bfb35c42fadad3fc817141d7ef6c8a5b4bbc2	1	4	llm_agent_and_tool/version_control_.corpus.jsonl.part-00001	25165820	a32d4b3864415621e64b14daef6414f4fbde40a57999cae7b4ff3b02ecb7bf70
sharded	llm_agent_and_tool/version_control_.corpus.jsonl	78083728	ed858e3b4c8d4d583dd99846c81bfb35c42fadad3fc817141d7ef6c8a5b4bbc2	2	4	llm_agent_and_tool/version_control_.corpus.jsonl.part-00002	25165345	2a0d99104bbfd8590be0a464162965570ef5d6bb76a151774beb983f66bac3ec
sharded	llm_agent_and_tool/version_control_.corpus.jsonl	78083728	ed858e3b4c8d4d583dd99846c81bfb35c42fadad3fc817141d7ef6c8a5b4bbc2	3	4	llm_agent_and_tool/version_control_.corpus.jsonl.part-00003	25165590	3556206b733ee24fadc1ed69c2d821deb89dc022baf2d88e4d87ece1a6f426a2
sharded	llm_agent_and_tool/version_control_.corpus.jsonl	78083728	ed858e3b4c8d4d583dd99846c81bfb35c42fadad3fc817141d7ef6c8a5b4bbc2	4	4	llm_agent_and_tool/version_control_.corpus.jsonl.part-00004	2586973	44c0f63db72c3d4e9fdd965eeacaeeb6713f828187cbd0bb62644fcd0f7fd0fb
file	llm_agent_and_tool/version_control_.qrels.test.jsonl	153546	81d78b8fec6fc6ca2372f3ed3384e733a69b114d42f83cb625e49e7a4f702645	1	1	llm_agent_and_tool/version_control_.qrels.test.jsonl	153546	81d78b8fec6fc6ca2372f3ed3384e733a69b114d42f83cb625e49e7a4f702645
file	llm_agent_and_tool/version_control_.queries.test.jsonl	55028	8b1b653f9db7bef2b3ca99c1abff52a43da42fe58e8490a8e26e17ad8b2f5573	1	1	llm_agent_and_tool/version_control_.queries.test.jsonl	55028	8b1b653f9db7bef2b3ca99c1abff52a43da42fe58e8490a8e26e17ad8b2f5573
sharded	llm_agent_and_tool/virtual_assistan.corpus.jsonl	153451248	ed89732deb3c196b9fc0f2382bf2cbec2e11dbc747fc97a54e543bfb8fdfec5c	1	7	llm_agent_and_tool/virtual_assistan.corpus.jsonl.part-00001	25165528	8299b7c3bd1854e8bbe42c020b995f7ca459ae63040355710d445628d83dc54f
sharded	llm_agent_and_tool/virtual_assistan.corpus.jsonl	153451248	ed89732deb3c196b9fc0f2382bf2cbec2e11dbc747fc97a54e543bfb8fdfec5c	2	7	llm_agent_and_tool/virtual_assistan.corpus.jsonl.part-00002	25164617	98c5f2e6c695abafb4b36b8c85e758ace60b4beee0ce3f3c7f73f092116dcc9b
sharded	llm_agent_and_tool/virtual_assistan.corpus.jsonl	153451248	ed89732deb3c196b9fc0f2382bf2cbec2e11dbc747fc97a54e543bfb8fdfec5c	3	7	llm_agent_and_tool/virtual_assistan.corpus.jsonl.part-00003	25165653	263e5677ff5edf901a635a1ff97c1c6734cd44e2e0e7cf5b478968d1c4c7a3a4
sharded	llm_agent_and_tool/virtual_assistan.corpus.jsonl	153451248	ed89732deb3c196b9fc0f2382bf2cbec2e11dbc747fc97a54e543bfb8fdfec5c	4	7	llm_agent_and_tool/virtual_assistan.corpus.jsonl.part-00004	25165619	450c4d9bb812f38bb94dcda5357eda32dbb6c3537b68f33fd7dc3c5e81b91dc7
sharded	llm_agent_and_tool/virtual_assistan.corpus.jsonl	153451248	ed89732deb3c196b9fc0f2382bf2cbec2e11dbc747fc97a54e543bfb8fdfec5c	5	7	llm_agent_and_tool/virtual_assistan.corpus.jsonl.part-00005	25165056	14088370169593febf4b84ad721eb3d7398615f48ffcffe4f218d14369877445
sharded	llm_agent_and_tool/virtual_assistan.corpus.jsonl	153451248	ed89732deb3c196b9fc0f2382bf2cbec2e11dbc747fc97a54e543bfb8fdfec5c	6	7	llm_agent_and_tool/virtual_assistan.corpus.jsonl.part-00006	25165301	dcb55d6d31add6e14344a49e5f3ece657a6be28f05f962fb4d81c87c90bd2eff
sharded	llm_agent_and_tool/virtual_assistan.corpus.jsonl	153451248	ed89732deb3c196b9fc0f2382bf2cbec2e11dbc747fc97a54e543bfb8fdfec5c	7	7	llm_agent_and_tool/virtual_assistan.corpus.jsonl.part-00007	2459474	325c3309cc4dc9e82e37f4da0a37114d13341b19a8e27becd82a058f781c419b
file	llm_agent_and_tool/virtual_assistan.qrels.test.jsonl	75077	287c2ebbd6745a5fe55bcbe06ff506f6cecfa36e191ae00e31f7739bfe9a6809	1	1	llm_agent_and_tool/virtual_assistan.qrels.test.jsonl	75077	287c2ebbd6745a5fe55bcbe06ff506f6cecfa36e191ae00e31f7739bfe9a6809
file	llm_agent_and_tool/virtual_assistan.queries.test.jsonl	55914	7da62f8ffedd895ee5ad39016ecd4b1e4c34cb42ac8121964172ff3598cc0765	1	1	llm_agent_and_tool/virtual_assistan.queries.test.jsonl	55914	7da62f8ffedd895ee5ad39016ecd4b1e4c34cb42ac8121964172ff3598cc0765
sharded	product_search/art_and_craft_su.corpus.jsonl	165177569	22f5bb998ce87742b6a4b02c7ef9cd3d19f44637837da50dfa9a76a87f78db4a	1	7	product_search/art_and_craft_su.corpus.jsonl.part-00001	25165464	c24cc52e06fc9e357ec9e6eccca919a6315172cd6f6fd0d2a43b3003dde61bdc
sharded	product_search/art_and_craft_su.corpus.jsonl	165177569	22f5bb998ce87742b6a4b02c7ef9cd3d19f44637837da50dfa9a76a87f78db4a	2	7	product_search/art_and_craft_su.corpus.jsonl.part-00002	25164893	ecde31ea0fb34e4e0938011518d7acdc49a9ab8220912840514ab5ebcc16273d
sharded	product_search/art_and_craft_su.corpus.jsonl	165177569	22f5bb998ce87742b6a4b02c7ef9cd3d19f44637837da50dfa9a76a87f78db4a	3	7	product_search/art_and_craft_su.corpus.jsonl.part-00003	25164671	fad4f7d4a60229bed9d36fa5cf442f1a64ae4123b8a3d785f54458984958f419
sharded	product_search/art_and_craft_su.corpus.jsonl	165177569	22f5bb998ce87742b6a4b02c7ef9cd3d19f44637837da50dfa9a76a87f78db4a	4	7	product_search/art_and_craft_su.corpus.jsonl.part-00004	25165414	2fb9dd2a9405cfae9619a5e4b97065f3edb926b11174312f1e90444bb653f9e2
sharded	product_search/art_and_craft_su.corpus.jsonl	165177569	22f5bb998ce87742b6a4b02c7ef9cd3d19f44637837da50dfa9a76a87f78db4a	5	7	product_search/art_and_craft_su.corpus.jsonl.part-00005	25165314	9720d64ea3f3c5c9c65a5e21558b2b379e217785c04a62d7ab0c9b015dba41e9
sharded	product_search/art_and_craft_su.corpus.jsonl	165177569	22f5bb998ce87742b6a4b02c7ef9cd3d19f44637837da50dfa9a76a87f78db4a	6	7	product_search/art_and_craft_su.corpus.jsonl.part-00006	25165521	01c36c1d1f0a36097fd2846ab31f8adb190efcba01d4098503bc7bf6ab78184d
sharded	product_search/art_and_craft_su.corpus.jsonl	165177569	22f5bb998ce87742b6a4b02c7ef9cd3d19f44637837da50dfa9a76a87f78db4a	7	7	product_search/art_and_craft_su.corpus.jsonl.part-00007	14186292	34be4a5e29a08a292bf15d599bd10aff3e1ec3a075b868c677bd6e84947e4730
file	product_search/art_and_craft_su.qrels.test.jsonl	90464	7de2909d60132fd85f053f422978367880e62d54002c3f8f24056243c0ee75f6	1	1	product_search/art_and_craft_su.qrels.test.jsonl	90464	7de2909d60132fd85f053f422978367880e62d54002c3f8f24056243c0ee75f6
file	product_search/art_and_craft_su.queries.test.jsonl	50744	22be16e70e02e874736d4e9f340ca398ae51cd834518e5311d03b80b88f43a4a	1	1	product_search/art_and_craft_su.queries.test.jsonl	50744	22be16e70e02e874736d4e9f340ca398ae51cd834518e5311d03b80b88f43a4a
sharded	product_search/automotive_searc.corpus.jsonl	103226930	00f8314475600d911987633c0a7890aebe248fd2c43432522255debe3d3e49bd	1	5	product_search/automotive_searc.corpus.jsonl.part-00001	25165575	e9380a478fb5302bd204df34b4f5c86cad86640660135e8dcbeba5250a28bcb9
sharded	product_search/automotive_searc.corpus.jsonl	103226930	00f8314475600d911987633c0a7890aebe248fd2c43432522255debe3d3e49bd	2	5	product_search/automotive_searc.corpus.jsonl.part-00002	25165123	65a6ce378544fdbddc01ded755448cc2f8a74f54e5d30cd16a9c22777d7afb84
sharded	product_search/automotive_searc.corpus.jsonl	103226930	00f8314475600d911987633c0a7890aebe248fd2c43432522255debe3d3e49bd	3	5	product_search/automotive_searc.corpus.jsonl.part-00003	25165079	6721d6c314d7a35accabd06c869f808ae85fd6cd73cc4ad742c6aef57a9eca81
sharded	product_search/automotive_searc.corpus.jsonl	103226930	00f8314475600d911987633c0a7890aebe248fd2c43432522255debe3d3e49bd	4	5	product_search/automotive_searc.corpus.jsonl.part-00004	25165205	86983afaded910652e156bd9ddb390aaa7cf590896f69e50d2376016310bb016
sharded	product_search/automotive_searc.corpus.jsonl	103226930	00f8314475600d911987633c0a7890aebe248fd2c43432522255debe3d3e49bd	5	5	product_search/automotive_searc.corpus.jsonl.part-00005	2565948	a6f31a5af670a7fdd8c522a17f79c7f372808aeed2f0cf07536f8908c91176cc
file	product_search/automotive_searc.qrels.test.jsonl	72439	6b5e6fa4931824e9ed2c8e20ae88905d6aa561191f3f5c49ae0bad1ba36e711a	1	1	product_search/automotive_searc.qrels.test.jsonl	72439	6b5e6fa4931824e9ed2c8e20ae88905d6aa561191f3f5c49ae0bad1ba36e711a
file	product_search/automotive_searc.queries.test.jsonl	48562	7baac2f1f1657b00e65cf160380f8baf9dda06bd47c831c2e80ae50149fcb5ce	1	1	product_search/automotive_searc.queries.test.jsonl	48562	7baac2f1f1657b00e65cf160380f8baf9dda06bd47c831c2e80ae50149fcb5ce
sharded	product_search/baby_products_se.corpus.jsonl	125896730	e6e5ae8e673deccaa44e90830feb68093a77c76910d27a0886c9d72f1d818999	1	6	product_search/baby_products_se.corpus.jsonl.part-00001	25165242	2d998afeb44e8d5c33f66ef467dcedd3abf858f4924d7b64af6eac9197a0550e
sharded	product_search/baby_products_se.corpus.jsonl	125896730	e6e5ae8e673deccaa44e90830feb68093a77c76910d27a0886c9d72f1d818999	2	6	product_search/baby_products_se.corpus.jsonl.part-00002	25165541	39299e9628526aa1b9c6b9fd1d8ad4f5f8b876a33483e99edc731e62fe369c55
sharded	product_search/baby_products_se.corpus.jsonl	125896730	e6e5ae8e673deccaa44e90830feb68093a77c76910d27a0886c9d72f1d818999	3	6	product_search/baby_products_se.corpus.jsonl.part-00003	25165699	f67ac9414d63e80f894649da249a603a44332635730332f965a8d0b7d974341e
sharded	product_search/baby_products_se.corpus.jsonl	125896730	e6e5ae8e673deccaa44e90830feb68093a77c76910d27a0886c9d72f1d818999	4	6	product_search/baby_products_se.corpus.jsonl.part-00004	25165646	ab24b7eff49293f11ee16239a0c09d796445cf98481a354862f1633c903d7505
sharded	product_search/baby_products_se.corpus.jsonl	125896730	e6e5ae8e673deccaa44e90830feb68093a77c76910d27a0886c9d72f1d818999	5	6	product_search/baby_products_se.corpus.jsonl.part-00005	25165532	a057c6b609debb7bbbb5797a3d53cbcbaf64e3aff93e76f3819032ced63cfa43
sharded	product_search/baby_products_se.corpus.jsonl	125896730	e6e5ae8e673deccaa44e90830feb68093a77c76910d27a0886c9d72f1d818999	6	6	product_search/baby_products_se.corpus.jsonl.part-00006	69070	22d868d380d34b9b711d10554f08a32f35bbc9ae34aa8ac3b8d64c8970af2e69
file	product_search/baby_products_se.qrels.test.jsonl	136455	0b574abc74c3e635fae4e6ba671514c8da5edf9a4d602a4eb7c3a645466605be	1	1	product_search/baby_products_se.qrels.test.jsonl	136455	0b574abc74c3e635fae4e6ba671514c8da5edf9a4d602a4eb7c3a645466605be
file	product_search/baby_products_se.queries.test.jsonl	49208	11ddedac56a8e68c8f56241387bc79f192d921d4a8b73d4417555b1550a44216	1	1	product_search/baby_products_se.queries.test.jsonl	49208	11ddedac56a8e68c8f56241387bc79f192d921d4a8b73d4417555b1550a44216
sharded	product_search/beauty_products_.corpus.jsonl	130639822	300ad2d2880380180df1ad4fa9fc6172fda347939e0de9334aa9ba8c0fd77657	1	6	product_search/beauty_products_.corpus.jsonl.part-00001	25165274	142f71f08d5d77a6a5bbf65b52f396f2cf620ff53a7746445702a46130107356
sharded	product_search/beauty_products_.corpus.jsonl	130639822	300ad2d2880380180df1ad4fa9fc6172fda347939e0de9334aa9ba8c0fd77657	2	6	product_search/beauty_products_.corpus.jsonl.part-00002	25165688	7cd88ca65fe259e11652515c43f6084023ae3649e97ca02cab944b374e6e40ab
sharded	product_search/beauty_products_.corpus.jsonl	130639822	300ad2d2880380180df1ad4fa9fc6172fda347939e0de9334aa9ba8c0fd77657	3	6	product_search/beauty_products_.corpus.jsonl.part-00003	25165310	29df6c3b744dc73e285dd1cc9f5708c09b1ad14eb4f5ecc59c4ca49a84330a53
sharded	product_search/beauty_products_.corpus.jsonl	130639822	300ad2d2880380180df1ad4fa9fc6172fda347939e0de9334aa9ba8c0fd77657	4	6	product_search/beauty_products_.corpus.jsonl.part-00004	25165447	759a445a30ecc82b551cfd9387a8568a0a8419a53c4d3b2595d8337092414b8e
sharded	product_search/beauty_products_.corpus.jsonl	130639822	300ad2d2880380180df1ad4fa9fc6172fda347939e0de9334aa9ba8c0fd77657	5	6	product_search/beauty_products_.corpus.jsonl.part-00005	25165468	7992c6320a7f7b318a01f590657c581cea3c9afe48a29404f632d620cffc7915
sharded	product_search/beauty_products_.corpus.jsonl	130639822	300ad2d2880380180df1ad4fa9fc6172fda347939e0de9334aa9ba8c0fd77657	6	6	product_search/beauty_products_.corpus.jsonl.part-00006	4812635	3f104b11772cee806920dee3e64df668bb09be8f6c82f50e1503953a9d609854
file	product_search/beauty_products_.qrels.test.jsonl	152247	c9572fdac9d1b10e60aa28a46b2a17dc70c50508ce0993381a739e56efb0e470	1	1	product_search/beauty_products_.qrels.test.jsonl	152247	c9572fdac9d1b10e60aa28a46b2a17dc70c50508ce0993381a739e56efb0e470
file	product_search/beauty_products_.queries.test.jsonl	46821	34ac1d10f960964c76e5a1b7a1334a3593861e863e270265f4362aecd405dd76	1	1	product_search/beauty_products_.queries.test.jsonl	46821	34ac1d10f960964c76e5a1b7a1334a3593861e863e270265f4362aecd405dd76
sharded	product_search/books_search.corpus.jsonl	108794698	eba2300b265e4d3da79ba703c61d62dc305d59dfe0c61b4f921836cf4ac51af0	1	5	product_search/books_search.corpus.jsonl.part-00001	25165370	91c3cada324ba3ee29d6e432cdf37cbfcc876240a9bfee79e459fec05a06007a
sharded	product_search/books_search.corpus.jsonl	108794698	eba2300b265e4d3da79ba703c61d62dc305d59dfe0c61b4f921836cf4ac51af0	2	5	product_search/books_search.corpus.jsonl.part-00002	25165273	818b42075218848a078cf9430bd54ba8086438d78c1bb9b9722917d936e2c948
sharded	product_search/books_search.corpus.jsonl	108794698	eba2300b265e4d3da79ba703c61d62dc305d59dfe0c61b4f921836cf4ac51af0	3	5	product_search/books_search.corpus.jsonl.part-00003	25165475	e693d993c115fdbfd5018211d8204e6f7f29d0965398fe1ebe6a39d39de4194e
sharded	product_search/books_search.corpus.jsonl	108794698	eba2300b265e4d3da79ba703c61d62dc305d59dfe0c61b4f921836cf4ac51af0	4	5	product_search/books_search.corpus.jsonl.part-00004	25165402	f16f8f31dd1d7d260b9114a65411d096fe7746a7ca2a68caa57d7fed720a6633
sharded	product_search/books_search.corpus.jsonl	108794698	eba2300b265e4d3da79ba703c61d62dc305d59dfe0c61b4f921836cf4ac51af0	5	5	product_search/books_search.corpus.jsonl.part-00005	8133178	56e519f283967cb906b5b9176c9ec39f7f99665973cecc1389bf075047a6f6a0
file	product_search/books_search.qrels.test.jsonl	101716	e4f48b8bf04cd4e754d07fab939add87f9582664d2124aa30e49d85a36690709	1	1	product_search/books_search.qrels.test.jsonl	101716	e4f48b8bf04cd4e754d07fab939add87f9582664d2124aa30e49d85a36690709
file	product_search/books_search.queries.test.jsonl	46154	da289a95498cbeec5b3b978c7ca441d78f01a3a6bc04d6354a3a2a077a0ff6db	1	1	product_search/books_search.queries.test.jsonl	46154	da289a95498cbeec5b3b978c7ca441d78f01a3a6bc04d6354a3a2a077a0ff6db
sharded	product_search/camera_search.corpus.jsonl	108884722	98429fdd6331970b93684c3a02b81fb923ccf4b177b6ab6fc3ac01d3185275d0	1	5	product_search/camera_search.corpus.jsonl.part-00001	25165776	ae74a8ddc9fc5146ecf4b55c9c3e92b94acd29c04981622176cc8d1a6586fe9b
sharded	product_search/camera_search.corpus.jsonl	108884722	98429fdd6331970b93684c3a02b81fb923ccf4b177b6ab6fc3ac01d3185275d0	2	5	product_search/camera_search.corpus.jsonl.part-00002	25165630	af9e3c0110ebae1344ccf6406049c20a349f9a4da55c82d8eb105f24bf6bc7f8
sharded	product_search/camera_search.corpus.jsonl	108884722	98429fdd6331970b93684c3a02b81fb923ccf4b177b6ab6fc3ac01d3185275d0	3	5	product_search/camera_search.corpus.jsonl.part-00003	25165606	ec584badc8737db49136cb0baa98f07d2072778b3bb04ba7ff3484ab67450109
sharded	product_search/camera_search.corpus.jsonl	108884722	98429fdd6331970b93684c3a02b81fb923ccf4b177b6ab6fc3ac01d3185275d0	4	5	product_search/camera_search.corpus.jsonl.part-00004	25165122	40862ba51e40dfa91439c6896a40b3d86bce89f197f2bf04927e4ad3109d4727
sharded	product_search/camera_search.corpus.jsonl	108884722	98429fdd6331970b93684c3a02b81fb923ccf4b177b6ab6fc3ac01d3185275d0	5	5	product_search/camera_search.corpus.jsonl.part-00005	8222588	bd89c6acd6a536532a467b60e93e2559a48c16c93c1e2b5bca839457a72575e8
file	product_search/camera_search.qrels.test.jsonl	166963	d2a224b5f84508913efe4344f8575d5a290dd7e0de72f61d0b394a1f1accdda1	1	1	product_search/camera_search.qrels.test.jsonl	166963	d2a224b5f84508913efe4344f8575d5a290dd7e0de72f61d0b394a1f1accdda1
file	product_search/camera_search.queries.test.jsonl	53786	8c35b642f7fff9f7d42f971fc32c149fec6f8b09da5f05f9e8cb5b5973939684	1	1	product_search/camera_search.queries.test.jsonl	53786	8c35b642f7fff9f7d42f971fc32c149fec6f8b09da5f05f9e8cb5b5973939684
sharded	product_search/electronics_sear.corpus.jsonl	138100454	3b26d738a44953c67ac975d1a87d20df28aaf8c23100caa21adb8443d81cac9c	1	6	product_search/electronics_sear.corpus.jsonl.part-00001	25165607	cd2ad8635e396858f223bdd4edde64044f2050bc82f4af76555d8fe67db9606e
sharded	product_search/electronics_sear.corpus.jsonl	138100454	3b26d738a44953c67ac975d1a87d20df28aaf8c23100caa21adb8443d81cac9c	2	6	product_search/electronics_sear.corpus.jsonl.part-00002	25165811	52440c8a211955296fd7aa69bf15b7784818e5bee72ac158005d40e50c6ac8c7
sharded	product_search/electronics_sear.corpus.jsonl	138100454	3b26d738a44953c67ac975d1a87d20df28aaf8c23100caa21adb8443d81cac9c	3	6	product_search/electronics_sear.corpus.jsonl.part-00003	25165544	a1259983e9f1aac0b863c9449195576ad4c8c88af1ee08be8f75a82e3e77501f
sharded	product_search/electronics_sear.corpus.jsonl	138100454	3b26d738a44953c67ac975d1a87d20df28aaf8c23100caa21adb8443d81cac9c	4	6	product_search/electronics_sear.corpus.jsonl.part-00004	25165248	4aa1f7cf7b796f3e3331432d3379e3ce293809f0a36d9e36192f01da603bf983
sharded	product_search/electronics_sear.corpus.jsonl	138100454	3b26d738a44953c67ac975d1a87d20df28aaf8c23100caa21adb8443d81cac9c	5	6	product_search/electronics_sear.corpus.jsonl.part-00005	25165134	3c16ebf263c69a1ca0a5af74889d8ad9cfa058f5d8fa27ea4a140ade4523671e
sharded	product_search/electronics_sear.corpus.jsonl	138100454	3b26d738a44953c67ac975d1a87d20df28aaf8c23100caa21adb8443d81cac9c	6	6	product_search/electronics_sear.corpus.jsonl.part-00006	12273110	b9d5b8c28ef5beb8a3a921e73efd7523a48acf05e0c9bbc1b0b32f1323cd4b77
file	product_search/electronics_sear.qrels.test.jsonl	112199	245e45b3f91d975f59b17984a358e1fcedae3fb947872074861b482573d2fc99	1	1	product_search/electronics_sear.qrels.test.jsonl	112199	245e45b3f91d975f59b17984a358e1fcedae3fb947872074861b482573d2fc99
file	product_search/electronics_sear.queries.test.jsonl	50102	f78559522a5936504bb2d309dc2f065fabd2e8d2e5d47ae40b56faada8e31f30	1	1	product_search/electronics_sear.queries.test.jsonl	50102	f78559522a5936504bb2d309dc2f065fabd2e8d2e5d47ae40b56faada8e31f30
sharded	product_search/fashion_search.corpus.jsonl	104361303	1ae91f037f84c320f1630210ee5583e05ec02b9508cd5aac8f445663d888314b	1	5	product_search/fashion_search.corpus.jsonl.part-00001	25165200	76c98bacedd93dfa37b9f3b6fb2aafd9d39a800a18b75c50bf32854bfb9b7721
sharded	product_search/fashion_search.corpus.jsonl	104361303	1ae91f037f84c320f1630210ee5583e05ec02b9508cd5aac8f445663d888314b	2	5	product_search/fashion_search.corpus.jsonl.part-00002	25165784	3520465d49313a40b443cbbfaba7f217233d0c560c91e322778514ac01e0cb76
sharded	product_search/fashion_search.corpus.jsonl	104361303	1ae91f037f84c320f1630210ee5583e05ec02b9508cd5aac8f445663d888314b	3	5	product_search/fashion_search.corpus.jsonl.part-00003	25165234	b6c12442aef3f614726b69b5f430e0eead409289d74f59594a54591896c26011
sharded	product_search/fashion_search.corpus.jsonl	104361303	1ae91f037f84c320f1630210ee5583e05ec02b9508cd5aac8f445663d888314b	4	5	product_search/fashion_search.corpus.jsonl.part-00004	25165702	03a7a33ddc42504bb87f5f9e5729be2fc45f93adb82f19e040ac033ba83fb521
sharded	product_search/fashion_search.corpus.jsonl	104361303	1ae91f037f84c320f1630210ee5583e05ec02b9508cd5aac8f445663d888314b	5	5	product_search/fashion_search.corpus.jsonl.part-00005	3699383	9eca1c1e5f49fd183a0adde22af074363fdee0deebe61db0821b592fcef6d741
file	product_search/fashion_search.qrels.test.jsonl	160165	6718b78c3bad1a0d3f0c9ac0c58449e1f6ce09c3599d7703b609e069fc0e1911	1	1	product_search/fashion_search.qrels.test.jsonl	160165	6718b78c3bad1a0d3f0c9ac0c58449e1f6ce09c3599d7703b609e069fc0e1911
